MG,MS,MT,PA,PB,PE ,PR,RJ,RO,RS,AL,SC,SE,SP,AM ,BA,CE,DF,ES,GO,MA ,media_brasil
3.73,3.85,4.47,3.82,3.21,3.4,3.1,3.13,4.8888,3.78,3.21,4.03,3.67,3.11,3.35,3.45091,3.29,3.075,2.95,3.13,3.5786,3.5344433333333334
3.74,3.9,4.47,3.85,3.04,3.4,3.28,3.13,5.031466666666668,3.78,3.2,3.96,3.52,3.13,3.5,3.46,3.28,2.97,2.95,3.13,3.5614,3.537279365079366
3.63,3.95,4.57,3.9,3.11,3.4,3.34,3.13,5.03,3.75,3.25,3.94,3.35,3.12,3.6,3.48,3.26,3.03,2.95,3.16,3.5514,3.5476857142857137
3.63,3.73,4.57,3.93,3.11,3.4,3.47,3.13,5.24,3.71,3.48,4.04,3.29,3.16,3.4,3.47,3.18,3.19,2.95,3.095,3.63,3.562142857142856
3.55,3.73,4.49,3.95,3.14,3.4,3.22,3.15,5.16,3.86,3.4,4.18,3.19,3.18,3.9,3.43,3.25,3.21,2.91,3.23,3.6,3.577619047619047
3.48,3.73,4.51,3.96,3.44,3.6,3.29,3.18,5.158,3.86,3.39,4.19,3.23,3.23,3.9,3.46,3.26,3.18,2.95,3.23,3.6,3.6108571428571423
3.4,3.73,4.54,3.96,3.18,3.6,3.39,3.21,5.211733333333333,3.81,3.26,4.07,3.2,3.23,3.9,3.5,3.18,3.23,2.91,3.21,3.6,3.5867492063492055
3.31,3.73,4.55,3.93,3.24,3.6,3.39,3.19,5.1944,3.56,3.17,3.94,3.16,3.17,3.97,3.16,3.18,3.355,2.87,3.11,3.625,3.5430666666666664
3.19,3.73,4.56,3.94,3.24,3.24,3.28,3.12,5.218666666666667,3.4,3.06,3.72,3.5,3.08,4.15,2.9,2.9,3.2,2.76,3.11,3.6966666666666668,3.475968253968254
3.16,3.7,4.57,3.96,3.24,3.24,3.22,3.06,5.22,3.31,3.28,3.61,3.76,3.02,4.2,2.83,2.95,3.08,2.72,3.11,3.6967,3.4731761904761904
3.07,3.7,4.58,3.9,3.24,3.24,3.22,3.06,5.22,3.19,3.09,3.41,4.08,3.02,4.25,2.76,2.93,3.2,2.75,3.11,3.7,3.4628571428571426
2.97,3.7,4.41,3.9,2.68,3.55,3.13,3.06,4.48,3.14,3.26,3.33,3.62,3.0,4.25,2.81,2.91,3.43,2.69,2.93,3.7,3.3785714285714286
2.95,3.7,4.57,3.86,2.71,3.55,3.11,3.06,4.39,3.23,3.26,3.42,3.07,3.01,4.41,2.84,2.92,3.38,2.73,2.85,3.7,3.3676190476190477
2.95,3.65,4.58,3.9,2.73,3.03,3.1,3.06,4.08,3.2,3.26,3.46,3.49,3.03,4.45,2.88,2.93,3.06,2.74,2.9,3.71,3.342380952380953
2.94,3.65,4.59,3.92,2.75,3.04,3.1,3.06,3.95,3.23,3.26,3.46,3.48,3.06,4.48,2.91,2.93,2.94,2.7,2.9,3.74,3.337619047619047
2.95,3.65,4.61,3.93,2.98,2.96,3.04,3.06,3.92,3.22,3.26,3.47,3.48,3.06,4.49,2.91,2.75,2.68,2.7,2.89,3.74,3.3214285714285707
2.98,3.63,4.62,3.95,3.0,3.03,3.04,3.06,3.92,3.21,3.2,3.48,3.95,3.1,4.63,2.9,2.83,2.64,2.715,2.89,3.75,3.3583333333333334
3.0,3.7,4.64,3.9,2.9,3.03,2.94,3.06,3.92,3.22,3.2,3.5,3.48,3.08,4.55,2.88,2.83,2.59,2.72,2.89,3.75,3.322857142857143
3.0,3.7,4.65,3.91,2.95,3.04,2.91,3.06,3.8896000000000006,3.13,3.26,3.5,3.43,3.07,4.57,2.86,2.85,2.5,2.72,2.89,3.74,3.315695238095238
3.0,3.7,4.65,3.9,2.88,3.04,2.79,3.06,3.8896000000000006,3.16,3.26,3.5,3.4,3.06,4.65,2.86,2.85,2.55,2.7,2.98,3.73,3.314742857142857
2.99,3.7,4.67,3.9,3.0,3.21,2.86,3.06,3.9,3.16,3.26,3.44,3.78,3.07,4.65,2.88,2.88,2.59,2.7,2.85,3.75,3.3476190476190473
2.92,3.7,4.65,3.93,3.16,3.21,2.84,3.06,3.9,3.18,3.26,3.46,3.6,3.07,4.68,2.9,2.88,2.55,2.71,2.92,3.75,3.349047619047619
2.93,3.7,4.66,3.92,2.81,3.3,2.84,3.06,3.9,3.2,3.305,3.46,3.24,3.07,4.73,2.90364,2.91,2.54,2.71,2.92,3.75,3.326601904761905
2.95,3.7,4.67,3.92,2.8,3.3,2.81,3.06,3.9,3.25,3.08,3.44,3.24,3.07,4.78,2.92,2.91,2.55,2.71,2.92,3.75,3.32047619047619
2.99,3.7,4.67,3.94,2.74,3.42,2.75,3.06,3.9,3.36,3.08,3.46,3.1,3.07,4.78,2.94,2.92,2.61,2.72,2.92,3.75,3.3276190476190473
2.99,3.7,4.68,3.95,2.78,3.43,2.9,3.1,3.87,3.34,3.08,3.47,2.85,3.09,4.82,2.95,2.81,2.75,2.73,2.92,3.72,3.3300000000000005
2.98,3.7,4.69,3.96,2.8,3.42,2.87,3.1,3.87,3.34,2.895,3.48,2.85,3.1,4.82,2.97,2.81,2.68,2.81,2.95,3.43,3.310714285714287
2.89,3.7,4.71,3.96,2.7,3.41,2.87,3.12,3.82,3.37,2.9,3.42,3.0,3.14,4.82,3.06,2.81,2.64,2.73,2.95,3.55,3.312857142857143
2.88,3.7,4.72,3.98,2.73,3.43,2.86,3.12,3.82,3.5,2.915,3.44,3.27,3.16,4.85,3.11,2.81,2.55,2.73,2.95,3.54,3.336428571428572
2.95,3.7,4.74,4.04,2.86,3.47,2.89,3.13,3.82,3.59,2.9,3.53,3.37,3.2,4.85,3.13,2.81,2.65,2.74,2.95,3.54,3.374285714285715
2.95,3.7,4.72,4.04,2.87,3.47,2.87,3.15,3.82,3.6,2.9,3.6,3.0,3.23,4.75,3.14,2.84,2.79,2.74,2.97,3.56,3.367142857142857
2.97,3.73,4.72,4.06,2.9,3.47,2.97,3.15,3.83,3.62,2.91,3.62,3.25,3.25,4.75,3.24,2.85,2.87,2.74,2.98,3.8,3.413333333333333
2.97,3.73,4.71,4.06,2.9,3.54,2.97,3.15,3.83,3.63,2.93,3.59,3.35,3.25,4.75,3.32,2.85,2.79,2.75,2.95,3.8,3.4199999999999995
2.97,3.73,4.72,4.08,2.86,3.6,2.97,3.15,3.83,3.58,2.93,3.62,3.65,3.26,4.75,3.35,2.89,2.83,2.75,2.98,3.83,3.4442857142857135
2.97,3.73,4.73,4.08,2.75,3.56,2.97,3.15,3.83,3.57,2.97,3.61,3.6,3.26,4.75,3.36,2.9,2.88,2.75,2.98,3.83,3.439523809523809
2.97,3.7,4.73,4.08,2.94,3.56,2.97,3.15,3.8,3.51,2.96,3.63,3.55,3.26,4.75,3.3,2.9,2.88,2.75,2.98,3.85,3.4390476190476185
2.97,3.7,4.73,4.11,2.89,3.58,2.98,3.15,3.79,3.55,3.02,3.61,3.7,3.26,4.75,3.27,2.93,2.89,2.75,2.98,3.9,3.4528571428571437
2.95,3.73,4.74,4.0,2.98,3.64,3.01,3.19,3.79,3.57,3.09,3.64,3.8,3.28,4.85,3.36,2.93,2.83,2.8,2.98,3.9,3.479047619047619
2.95,3.73,4.72,4.02,3.15,3.66,3.02,3.19,3.79,3.57,3.15,3.7,3.58,3.28,4.87,3.43,2.93,2.83,2.8,2.98,3.85,3.4857142857142853
2.95,3.73,4.73,4.02,3.15,3.66,3.02,3.2,3.76,3.63,3.33,3.65,3.07,3.34,4.9,3.46,2.98,2.74,2.83,2.98,3.46,3.456666666666666
2.95,3.7,4.72,4.07,3.09,3.76,3.02,3.24,3.76,3.68,3.33,3.61,3.07,3.36,4.9,3.39,2.98,2.78,2.83,2.95,3.46,3.4595238095238092
2.95,3.7,4.35,4.07,3.2,3.79,3.01,3.26,3.76,3.7,3.34,3.6,3.23,3.42,4.57,3.48,2.98,2.81,2.83,2.95,3.46,3.45047619047619
2.99,3.7,4.29,4.11,3.07,3.82,3.01,3.28,3.84,3.81,3.35,3.65,3.58,3.46,4.5,3.48,2.99,2.83,2.84,2.98,3.54,3.481904761904762
3.12,3.7,4.33,4.2,3.17,3.84,3.01,3.3,4.05,3.87,3.405,3.69,3.42,3.47,4.5,3.46,3.01,2.88,2.84,3.18,3.64,3.527857142857143
3.12,3.7,4.23,4.21,3.3,3.84,3.1,3.3,4.07,3.98,3.405,3.75,3.07,3.47,4.5,3.5,3.02,2.87,2.88,3.21,3.42,3.5211904761904758
3.18,3.7,4.18,4.23,3.39,3.84,3.1,3.3,4.07,4.04,3.41,3.75,3.11,3.48,4.5,3.53,3.02,2.93,2.85,3.21,3.5,3.5390476190476186
3.17,3.7,4.17,4.24,3.47,3.84,3.18,3.3,4.2,4.06,3.45,3.79,3.11,3.48,4.2,3.55,3.03,2.93,2.85,3.21,3.5,3.544285714285714
3.18,3.7,4.01,4.25,3.27,3.84,3.18,3.3,4.2,4.04,3.48,3.76,3.55,3.48,4.15,3.55,3.03,2.92,2.85,3.21,3.5,3.545238095238094
3.18,3.7,4.05,4.26,3.45,3.8,3.18,3.3,4.2,4.04,3.48,3.81,3.47,3.5,4.1,3.56,3.11,2.93,2.82,3.21,3.5,3.5547619047619046
3.27,3.69,4.02,4.28,3.36,3.91,3.19,3.4,4.2,4.09,3.48,3.88,3.38,3.5,4.1,3.59,3.11,2.93,2.82,3.2178,3.9,3.586561904761905
3.27,3.69,3.99,4.29,3.33,3.91,3.28,3.4,4.21,4.16,3.48,3.88,3.6,3.5,4.1,3.63,3.14,2.97,2.82,3.218,3.9,3.6080000000000005
3.27,3.69,3.99,4.3,3.36,3.9,3.31,3.4,4.17,4.13,3.49,3.89,3.7,3.58,4.1,3.61,3.22,2.93,2.82,3.2178,3.9,3.617990476190476
3.27,3.69,3.98,4.26,3.38,3.97,3.38,3.4,4.17,4.08,3.49,3.93,3.4,3.66,4.1,3.61,3.31,2.93,2.82,3.36,3.59,3.608571428571428
3.27,3.69,3.98,4.28,3.46,3.97,3.19,3.43,4.37,4.01,3.48,3.92,3.3,3.67,3.66,3.63,3.26,2.93,2.82,3.36,3.51,3.5804761904761904
3.27,3.98,3.98,4.28,3.39,3.98,3.11,3.48,4.45,3.93,3.49,3.92,3.4,3.65,3.66,3.7,3.31,2.91,2.82,3.36,3.51,3.599047619047619
3.27,3.75,3.86,4.28,3.4,3.87,3.16,3.5,4.45,3.86,3.46,3.94,3.61,3.62,3.67,3.67,3.44,2.88,2.82,3.36,3.55,3.5914285714285707
3.27,3.7,3.85,4.28,3.39,3.88,3.14,3.52,4.43,3.79,3.48,3.95,3.61,3.59,3.67,3.69,3.48,2.81,2.82,3.36,3.6,3.586190476190475
3.27,3.7,3.9,4.28,3.36,3.9,3.11,3.52,4.43,3.78,3.47,3.96,3.61,3.59,3.67,3.69,3.47,2.92,2.82,3.36,3.63,3.592380952380952
3.29,3.7,3.9,4.27,3.41,3.88,3.13,3.54,4.49,3.78,3.48,3.96,3.62,3.59,3.69,3.68,3.45,2.95,2.84,3.36,3.63,3.6019047619047613
3.29,3.7,3.95,4.28,3.37,3.89,3.13,3.55,4.53,3.81,3.51,3.96,3.75,3.59,3.71,3.67,3.4,2.95,2.84,3.36,3.63,3.612857142857143
3.29,3.75,3.9,4.28,3.38,3.94,3.13,3.55,4.53,3.78,3.51,3.96,3.75,3.6,3.7,3.66,3.37,2.9,2.85,3.36,3.38,3.5985714285714283
3.32,3.75,3.91,4.3,3.41,4.05,3.15,3.57,4.53,3.8,3.52,3.97,3.75,3.6,3.7,3.62,3.37,2.95,2.86,3.36,3.38,3.6128571428571425
3.32,3.75,3.86,4.32,3.36,4.05,3.17,3.58,4.53,3.95,3.52,4.03,3.75,3.61,3.7,3.54,3.38,2.9,2.86,3.36,3.39,3.615714285714286
3.32,3.75,3.86,4.29,3.36,3.69,3.19,3.58,4.43,4.09,3.52,4.0,3.75,3.61,3.7,3.59,3.4,2.95,2.9,3.36,3.44,3.6085714285714285
3.35,3.87,3.87,4.3,3.37,3.7,3.3,3.6,4.49,4.11,3.53,4.01,3.55,3.62,3.71,3.58,3.3,2.92,2.89,3.36,3.57,3.619047619047618
3.36,3.87,3.9,4.26,3.33,3.58,3.16,3.6,4.49,4.03,3.53,4.01,3.8,3.58,3.7,3.56,3.32,2.85,2.9,3.36,3.52,3.605238095238095
3.36,3.87,3.9,4.28,3.31,3.49,3.02,3.6,4.52,3.92,3.53,4.01,3.8,3.53,3.75,3.57,3.22,2.85,2.9,3.36,3.52,3.586190476190476
3.38,3.87,3.91,4.28,3.24,3.54,2.99,3.6,4.52,3.9,3.53,4.01,3.78,3.55,3.75,3.58,3.29,2.86,2.93,3.36,3.65,3.596190476190477
3.38,3.87,3.93,4.3,3.15,3.5,2.93,3.6,4.42,3.95,3.55,4.0,3.15,3.51,3.75,3.55,3.31,3.04,2.94,3.07,3.45,3.5404761904761903
3.38,3.87,3.94,4.32,3.18,3.33,2.93,3.6,4.42,3.99,3.55,4.0,3.251,3.5,3.76,3.56,3.24,3.04,2.94,3.07,3.35,3.5343333333333327
3.38,3.895,3.95,4.3,3.21,3.35,2.93,3.6,4.42,3.97,3.55,4.01,3.035,3.54,3.76,3.56,3.24,2.97,2.94,2.9,3.39,3.5190476190476194
3.38,3.895,3.96,4.3,3.22,3.31,2.97,3.6,4.35,3.94,3.55,4.01,3.185,3.54,3.78,3.54,3.25,2.98,2.94,2.9,3.39,3.523333333333333
3.38,3.895,3.96,4.33,3.1,3.31,2.97,3.64,4.35,3.88,3.55,4.04,3.115,3.54,3.78,3.56,3.25,2.95,2.94,2.9,3.38,3.515238095238095
3.29,3.895,3.96,4.33,3.1,3.3,2.96,3.64,4.35,3.83,3.55,4.05,3.08,3.52,3.78,3.6,3.21,2.81,2.94,2.9,3.38,3.4988095238095234
3.29,3.85,3.97,4.34,3.07,3.32,2.96,3.64,4.35,3.86,3.56,4.04,3.12,3.52,3.78,3.6,3.2,2.81,2.94,2.9,3.42,3.501904761904762
3.22,3.85,3.97,4.35,3.0,3.33,2.96,3.64,4.31,3.93,3.58,4.03,3.16,3.52,4.08,3.59,3.22,2.7,2.94,2.9,3.42,3.5095238095238095
3.22,3.85,3.98,4.37,3.0,3.33,2.9,3.65,4.28,3.92,3.58,3.98,3.155,3.52,3.37,3.66,3.12,2.64,2.95,2.9,3.48,3.4692857142857143
3.2,3.85,3.99,4.36,3.04,3.31,2.9,3.67,4.28,3.95,3.58,3.98,3.16,3.5,3.4,3.62,3.09,2.53,2.97,2.9,3.48,3.464761904761905
3.24,3.85,3.98,4.39,3.07,3.28,2.9,3.67,4.35,4.03,3.58,3.99,3.08,3.5,3.43,3.56,3.04,2.48,2.98,2.9,3.48,3.4657142857142866
3.2,3.8,3.95,4.36,3.05,3.28,3.11,3.67,4.35,4.1,3.58,3.99,3.115,3.5,3.4,3.63,2.95,2.46,2.98,2.9,3.48,3.469285714285715
3.11,3.8,3.85,4.34,3.04,3.28,3.11,3.67,4.33,4.04,3.58,3.99,3.225,3.5,3.41,3.63,2.9,2.46,2.95,2.9,3.48,3.4569047619047626
3.05,3.75,3.85,4.37,3.04,3.3,3.11,3.67,4.35,4.03,3.58,3.99,3.19,3.49,3.4,3.63,2.9,2.59,2.94,2.9,3.48,3.4576190476190485
3.03,3.75,3.84,4.39,3.04,3.28,2.9,3.65,4.35,3.98,3.58,3.98,3.19,3.47,3.4,3.63,2.99,2.58,2.95,2.9,3.49,3.4461904761904756
3.04,3.75,3.84,4.42,3.17,3.28,2.91,3.63,4.33,4.07,3.58,4.02,3.08,3.52,3.4,3.63,2.9,2.66,2.95,2.9,3.47,3.4547619047619045
3.0,3.75,3.84,4.46,3.22,3.25,2.83,3.63,4.45,4.11,3.58,4.06,3.065,3.53,3.4,3.61,2.9,2.72,2.95,2.9,3.47,3.463095238095238
3.0,3.75,3.85,4.47,3.22,3.46,2.82,3.6,4.45,4.13,3.58,4.03,3.25,3.55,3.43,3.59,3.01,2.72,2.96,2.9,3.48,3.4880952380952386
3.0,3.75,3.86,4.47,3.13,3.46,2.7,3.6,4.35,4.1,3.58,4.03,3.2,3.53,3.41,3.59,3.02,2.7,2.95,2.9,3.48,3.467142857142858
3.0,3.75,3.85,4.47,3.05,3.43,2.69,3.59,4.35,4.14,3.58,4.03,3.15,3.54,3.41,3.59,3.02,2.7,2.95,2.9,3.48,3.460476190476191
3.0,3.735,3.86,4.49,3.03,3.45,2.69,3.59,3.83,4.06,3.58,4.03,3.15,3.54,3.42,3.56,3.1,2.7,2.95,2.9,3.48,3.435476190476191
3.0,3.7,3.86,4.49,3.03,3.41,2.57,3.59,3.86,4.11,3.58,4.03,3.12,3.54,3.42,3.61,3.0,2.68,2.98,2.9,3.48,3.426666666666667
3.01,3.7,3.86,4.5,3.04,3.3,2.53,3.57,3.86,4.19,3.58,4.04,3.11,3.54,3.4,3.58,3.0,2.74,2.97,2.9,3.48,3.423809523809524
3.02,3.7,3.85,4.52,3.04,3.35,2.57,3.58,3.83,4.28,3.58,4.06,3.11,3.55,3.32,3.61,3.0,2.67,2.95,2.9,3.48,3.427142857142858
3.01,3.7,3.87,4.53,3.18,3.35,2.68,3.6,3.87,4.23,3.58,4.19,3.11,3.59,3.32,3.63,3.09,2.69,2.99,2.96,3.48,3.4595238095238092
3.04,3.7,3.87,4.55,3.18,3.52,2.78,3.6,3.87,4.53,3.58,4.26,3.1,3.6,3.52,3.71,3.31,2.68,2.99,3.07,3.48,3.520952380952381
3.04,3.715,3.87,4.55,3.23,3.52,2.85,3.6,4.0,4.54,3.58,4.3,3.1,3.6,3.52,3.89,3.34,2.73,2.99,3.07,3.5,3.549285714285714
3.11,3.715,3.88,4.56,3.23,3.52,2.97,3.6,4.6,4.51,3.58,4.36,3.12,3.68,3.52,3.91,3.44,2.8,3.0,3.07,3.5,3.6035714285714278
3.11,3.715,3.89,4.57,3.23,3.59,2.98,3.6,4.6,4.48,3.58,4.36,3.41,3.81,3.52,3.9,3.4,2.84,3.0,3.15,3.5,3.630238095238095
3.11,3.715,3.89,4.57,3.24,3.7,3.2,3.62,4.57,4.52,3.58,4.37,3.7,3.83,3.35,3.93,3.46,2.89,3.01,3.15,3.54,3.6640476190476194
3.11,3.705,3.89,4.6,3.21,3.72,3.38,3.68,4.57,4.54,3.58,4.37,3.48,3.88,3.6,3.94,3.47,3.01,3.02,3.15,3.54,3.687857142857143
3.11,3.705,3.91,4.63,3.19,3.9,3.33,3.7,4.53,4.48,3.58,4.41,3.48,3.91,3.6,3.99,3.42,3.08,3.05,3.16,3.57,3.7016666666666658
3.22,3.705,3.92,4.66,3.19,3.9,3.38,3.75,4.7,4.39,4.19,4.44,3.48,3.94,3.39,4.09,3.5,3.24,3.08,3.23,3.54,3.758809523809523
3.24,3.705,3.91,4.68,3.23,3.9,3.38,3.8,4.93,4.47,4.19,4.5,3.56,4.01,3.73,4.12,3.46,3.28,3.16,3.23,3.54,3.8107142857142855
3.33,3.775,3.91,4.7,3.23,4.11,3.41,3.87,5.28,4.59,4.19,4.59,3.5,4.09,3.8,4.13,3.62,3.37,3.2,3.23,3.64,3.8840476190476196
3.39,3.895,3.92,4.73,3.36,4.25,3.47,3.94,5.33,4.61,4.19,4.66,3.89,4.11,4.22,4.38,3.66,3.57,3.32,3.23,3.64,3.988809523809523
3.45,3.895,3.92,4.76,3.36,4.25,3.56,3.94,5.33,4.79,4.19,4.68,4.3,4.13,4.79,4.43,3.79,3.72,3.4,3.23,3.68,4.075952380952382
3.51,3.895,3.92,4.79,3.36,4.25,3.64,4.02,5.56,4.93,4.19,4.68,4.1,4.23,4.56,4.48,3.67,3.73,3.46,3.37,3.72,4.098333333333334
3.55,3.895,3.93,4.81,3.37,4.27,3.56,4.08,5.57,5.0,4.19,4.68,4.3,4.26,4.96,4.48,3.7,3.88,3.5,3.37,3.72,4.1464285714285705
3.62,3.895,3.94,4.9,3.29,4.27,3.55,4.2,5.62,4.93,4.19,4.71,4.3,4.3,4.83,4.48,3.8,4.01,3.56,3.37,3.7,4.165
3.65,3.935,3.94,4.88,3.29,4.27,3.56,4.26,5.63,4.91,4.19,4.77,4.2,4.36,4.34,4.48,3.94,3.85,3.61,3.55,3.71,4.158333333333333
3.72,3.935,3.94,4.84,3.29,4.31,3.68,4.33,5.63,4.89,4.19,4.85,4.2,4.35,4.17,4.48,3.84,3.84,3.58,3.55,3.74,4.159761904761905
